Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\mapp\locale with glob **/*.mo.Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\Downloads\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\templates with glob **/*.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\locale with glob **/*.mo.
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1709230150.8954878
File C:\Users\dheer\anaconda3\Lib\email\mime\__init__.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\parsers\rst\directives\__init__.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1709230152.1987193
File C:\Users\dheer\anaconda3\Lib\site-packages\corsheaders\checks.py first seen with mtime 1721112366.120303
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1709230152.396585
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1709230152.2016995
File C:\Users\dheer\anaconda3\Lib\pkgutil.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\gzip.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\platform.py first seen with mtime 1661469631.0
File C:\Users\dheer\anaconda3\Lib\email\mime\base.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1697395354.1902246
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1721107964.6573572
File C:\Users\dheer\anaconda3\Lib\asyncio\locks.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1709230151.552925
File C:\Users\dheer\anaconda3\Lib\urllib\error.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\statemachine.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1721107964.8084004
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1709230152.2890177
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1709230152.180586
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\urllib\parse.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1709230148.7936828
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1709230152.2060711
File C:\Users\dheer\anaconda3\Lib\site-packages\django\http\request.py first seen with mtime 1709230152.5796647
File C:\Users\dheer\anaconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1709230152.4071958
File C:\Users\dheer\anaconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1709230152.5766535
File C:\Users\dheer\anaconda3\Lib\token.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\markdown\core.py first seen with mtime 1614364149.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1709230152.3930483
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\loader.py first seen with mtime 1725442855.2644467
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1709230151.548923
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1721107964.6239142
File C:\Users\dheer\anaconda3\Lib\site-packages\brotli\__init__.py first seen with mtime 1471437879.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\timezone.py first seen with mtime 1709230152.6966822
File C:\Users\dheer\anaconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1709230152.4111772
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\util.py first seen with mtime 1725442855.6478267
File C:\Users\dheer\anaconda3\Lib\sre_constants.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1709230152.3287797
File C:\Users\dheer\anaconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1709230152.4111772
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1709230152.1996987
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\encoding.py first seen with mtime 1709230152.6744595
File C:\Users\dheer\anaconda3\Lib\site-packages\idna\__init__.py first seen with mtime 1725442875.688479
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\views.py first seen with mtime 1721107964.6764338
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\utils\smartquotes.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1709230148.4708486
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1709230148.461808
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1721768641.2663996
File C:\Users\dheer\anaconda3\Lib\site-packages\django\urls\converters.py first seen with mtime 1709230152.64841
File C:\Users\dheer\anaconda3\Lib\ipaddress.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1709230148.4718485
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1709230152.6704624
File C:\Users\dheer\anaconda3\Lib\shutil.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1725442847.8876133
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1709230152.3719158
File C:\Users\dheer\anaconda3\Lib\contextlib.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\argparse.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1721107964.9161882
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1709230148.4763606
File C:\Users\dheer\anaconda3\Lib\site-packages\django\test\signals.py first seen with mtime 1709230152.6418865
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1725442855.667826
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1721107964.9181926
File C:\Users\dheer\anaconda3\Lib\difflib.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1709230152.6724715
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1709230152.213077
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1709230152.3583882
File C:\Users\dheer\anaconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1709230152.6303325
File C:\Users\dheer\anaconda3\Lib\site-packages\django\__init__.py first seen with mtime 1709230147.2021365
File C:\Users\dheer\anaconda3\Lib\email\_policybase.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\__init__.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1709230148.7960503
File C:\Users\dheer\anaconda3\Lib\site-packages\dotenv\__init__.py first seen with mtime 1721938337.7297564
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1709230152.3247106
File C:\Users\dheer\anaconda3\DLLs\_decimal.pyd first seen with mtime 1661473333.0
File C:\Users\dheer\anaconda3\Lib\linecache.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\os.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\threading.py first seen with mtime 1652785976.0
File C:\Users\dheer\Downloads\email_ver\email_ver\__init__.py first seen with mtime 1721075211.4939754
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1709230152.22359
File C:\Users\dheer\anaconda3\Lib\traceback.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1709230152.2764957
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1721107964.6492436
File C:\Users\dheer\anaconda3\Lib\site-packages\certifi\core.py first seen with mtime 1725442882.6957545
File C:\Users\dheer\anaconda3\Lib\email\mime\message.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1709230152.6806047
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1709230152.3573883
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\transforms\universal.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\parsers\__init__.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1709230152.2258394
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1709230152.2728522
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1709230147.7199545
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1709230148.4698489
File C:\Users\dheer\anaconda3\Lib\_collections_abc.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\six.py first seen with mtime 1721651504.472278
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1709230151.8921673
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\throttling.py first seen with mtime 1721107964.6603575
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1709230152.1690784
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\hooks.py first seen with mtime 1697395354.202835
File C:\Users\dheer\anaconda3\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1705193988.8192956
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework\request.py first seen with mtime 1721107964.6533413
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1709230152.2046993
File C:\Users\dheer\anaconda3\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1709230152.6303325
File C:\Users\dheer\anaconda3\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1614364149.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1709230152.2930434
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\cyaml.py first seen with mtime 1725442855.2574613
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1709230152.283521
File C:\Users\dheer\anaconda3\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1709230152.7046924
File C:\Users\dheer\anaconda3\Lib\asyncio\constants.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1709230152.3262665
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1709230147.7294743
File C:\Users\dheer\anaconda3\Lib\site-packages\django\test\client.py first seen with mtime 1709230152.6378856
File C:\Users\dheer\anaconda3\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1709230152.6494098
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1709230152.1660628
File C:\Users\dheer\anaconda3\Lib\encodings\idna.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1725442855.6518319
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\options.py first seen with mtime 1709230152.3745878
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1721768641.2623968
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1709230152.1825871
File C:\Users\dheer\anaconda3\Lib\html\__init__.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1725442855.8861225
File C:\Users\dheer\anaconda3\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1709230146.899843
File C:\Users\dheer\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1709230152.383529
File C:\Users\dheer\anaconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1709230152.64741
File C:\Users\dheer\anaconda3\Lib\csv.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\hashlib.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1725442847.8677964
File C:\Users\dheer\anaconda3\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1709230147.2116826
File C:\Users\dheer\anaconda3\DLLs\_socket.pyd first seen with mtime 1661473364.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1709230152.183585
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\typing_extensions.py first seen with mtime 1725442850.8949225
File C:\Users\dheer\anaconda3\Lib\xml\dom\minicompat.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1709230152.294745
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1709230152.390075
File C:\Users\dheer\anaconda3\Lib\site-packages\idna\core.py first seen with mtime 1725442875.690504
File C:\Users\dheer\anaconda3\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1709230147.727474
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1709230152.3433414
File C:\Users\dheer\anaconda3\Lib\site-packages\django\template\exceptions.py first seen with mtime 1709230152.6075149
File C:\Users\dheer\anaconda3\Lib\importlib\resources.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1709230152.3593903
File C:\Users\dheer\anaconda3\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1607706996.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\utils.py first seen with mtime 1709230152.281543
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\transforms\__init__.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1721768641.2633948
File C:\Users\dheer\anaconda3\Lib\asyncio\queues.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1709230146.9245517
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\emitter.py first seen with mtime 1725442855.260453
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\languages\__init__.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\ctypes\wintypes.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1709230152.375525
File C:\Users\dheer\anaconda3\Lib\lzma.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\operator.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\parsers\rst\tableparser.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\requests\compat.py first seen with mtime 1697395354.1979344
File C:\Users\dheer\anaconda3\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1709230152.22359
File C:\Users\dheer\anaconda3\Lib\site-packages\urllib3\fields.py first seen with mtime 1725442847.8647292
File C:\Users\dheer\anaconda3\Lib\asyncio\subprocess.py first seen with mtime 1652785976.0
File C:\Users\dheer\anaconda3\Lib\site-packages\docutils\frontend.py first seen with mtime 1657175822.0
File C:\Users\dheer\anaconda3\Lib\site-packages\yaml\nodes.py first seen with mtime 1725442855.2654946
